------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  247 |  1        logo.s    247 | Code        | 11 |         |    2 | 00/08AD : A0 01       |                            LDY     #1                   ; Col B
  248 |  1        logo.s    248 | Code        | 11 |         |    2 | 00/08AF : A9 66       |                            LDA     #$66                 ; pixel: orange
  249 |  1        logo.s    249 | Code        | 11 |         |    3 | 00/08B1 : 20 32 0B    |                            JSR     PutHgrMainPages      ; Draw border on page 1 & 2
  250 |  1        logo.s    250 | Empty       | 11 |         |    0 | 00/08B4               |                                                         
  251 |  1        logo.s    251 | Empty       | 11 |         |    0 | 00/08B4               |                                                         
  252 |  1        logo.s    252 | Code        | 11 |         |    2 | 00/08B4 : A0 25       |                            LDY     #$4B/2               ; Col C
  253 |  1        logo.s    253 | Code        | 11 |         |    2 | 00/08B6 : A9 60       |                            LDA     #$60                 ; pixel: orange
  254 |  1        logo.s    254 | Code        | 11 |         |    3 | 00/08B8 : 20 32 0B    |                            JSR     PutHgrMainPages      ; Draw border on page 1 & 2
  255 |  1        logo.s    255 | Empty       | 11 |         |    0 | 00/08BB               |                                                         
  256 |  1        logo.s    256 | Code        | 11 |         |    1 | 00/08BB : C8          |                            INY                          ; Col D
  257 |  1        logo.s    257 | Code        | 11 |         |    2 | 00/08BC : A9 0C       |                            LDA     #$0C                 ; pixel: orange
  258 |  1        logo.s    258 | Code        | 11 |         |    3 | 00/08BE : 20 3A 0B    |                            JSR     PutHgrAuxPages       ; Draw border on page 1 & 2
  259 |  1        logo.s    259 | Empty       | 11 |         |    0 | 00/08C1               |                                                         
  260 |  1        logo.s    260 | Empty       | 11 |         |    0 | 00/08C1               | Scan3a                                                  
  261 |  1        logo.s    261 | Code        | 11 |         |    2 | 00/08C1 : C6 FD       |                            DEC     {$FD}                
  262 |  1        logo.s    262 | Code        | 11 |         |    2 | 00/08C3 : E6 FE       |                            INC     {$FE}                
  263 |  1        logo.s    263 | Empty       | 11 |         |    0 | 00/08C5               |                                                         
  264 |  1        logo.s    264 | Code        | 11 |         |    3 | 00/08C5 : 20 CC 0A    |                            JSR     Delay                
  265 |  1        logo.s    265 | Empty       | 11 |         |    0 | 00/08C8               |                                                         
  266 |  1        logo.s    266 | Code        | 11 |         |    1 | 00/08C8 : 18          |                            CLC                          
  267 |  1        logo.s    267 | Code        | 11 |         |    2 | 00/08C9 : 90 98       |                            BCC     State1               ; always
  268 |  1        logo.s    268 | Empty       | 11 |         |    0 | 00/08CB               |                                                         
  269 |  1        logo.s    269 | Comment     | 11 |         |    0 | 00/08CB               | ; Draw Rows - from outside in to middle
  270 |  1        logo.s    270 | Comment     | 11 |         |    0 | 00/08CB               | ; ==========
  271 |  1        logo.s    271 | Empty       | 11 |         |    0 | 00/08CB               | State2                                                  
  272 |  1        logo.s    272 | Empty       | 11 |         |    0 | 00/08CB               |                                                         
  273 |  1        logo.s    273 | Comment     | 11 |         |    0 | 00/08CB               |         ; Sync up outside/inside borders to same column
  274 |  1        logo.s    274 | Code        | 11 |         |    2 | 00/08CB : A2 02       |                            LDX     #2                   ; Column
  275 |  1        logo.s    275 | Code        | 11 |         |    2 | 00/08CD : 86 FB       |                            STX     {$FB}                
  276 |  1        logo.s    276 | Code        | 11 |         |    2 | 00/08CF : E6 FD       |                            INC     {$FD}                
  277 |  1        logo.s    277 | Empty       | 11 |         |    0 | 00/08D1               |                                                         
  278 |  1        logo.s    278 | Code        | 11 |         |    2 | 00/08D1 : C6 FE       |                            DEC     {$FE}                
  279 |  1        logo.s    279 | Code        | 11 |         |    2 | 00/08D3 : C6 FE       |                            DEC     {$FE}                
  280 |  1        logo.s    280 | Code        | 11 |         |    2 | 00/08D5 : C6 FE       |                            DEC     {$FE}                
  281 |  1        logo.s    281 | Empty       | 11 |         |    0 | 00/08D7               |                                                         
  282 |  1        logo.s    282 | Code        | 11 |         |    2 | 00/08D7 : A2 4D       |                            LDX     #$4D                 
  283 |  1        logo.s    283 | Code        | 11 |         |    2 | 00/08D9 : 86 FC       |                            STX     {$FC}                
  284 |  1        logo.s    284 | Code        | 11 |         |    2 | 00/08DB : D0 30       |                            BNE     DrawTopBotOuterLines 
  285 |  1        logo.s    285 | Empty       | 11 |         |    0 | 00/08DD               |                                                         
  286 |  1        logo.s    286 | Empty       | 11 |         |    0 | 00/08DD               | DrawTopBotInnerLines                                    
  287 |  1        logo.s    287 | Empty       | 11 |         |    0 | 00/08DD               |                                                         
  288 |  1        logo.s    288 | Code        | 11 |         |    1 | 00/08DD : 18          |                            CLC                          
  289 |  1        logo.s    289 | Code        | 11 |         |    2 | 00/08DE : A5 FD       |                            LDA     {$FD}                
  290 |  1        logo.s    290 | Code        | 11 |         |    2 | 00/08E0 : 69 05       |                            ADC     #5                   
