------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  144 |  2 logo.dhgr     57 | Data        | 11 |         |   16 | 00/2380 : 00 10 00 00 |             HEX     00,10,00,00,40,10,40,00,00,00,00,00,02,00,00,00
      |                     |             |    |         |      |           40 10 40 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           02 00 00 00 |
  145 |  2 logo.dhgr     58 | Data        | 11 |         |   16 | 00/2390 : 4C 13 44 01 |             HEX     4C,13,44,01,00,00,00,00,40,00,00,00,00,00,02,00
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           40 00 00 00 |
      |                     |             |    |         |      |           00 00 02 00 |
  146 |  2 logo.dhgr     59 | Data        | 11 |         |   16 | 00/23A0 : 40 13 00 40 |             HEX     40,13,00,40,00,10,40,01,00,01,00,00,00,00,00,00
      |                     |             |    |         |      |           00 10 40 01 |
      |                     |             |    |         |      |           00 01 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  147 |  2 logo.dhgr     60 | Data        | 11 |         |   16 | 00/23B0 : 00 00 08 00 |             HEX     00,00,08,00,00,00,00,10,05,20,00,02,14,55,00,10
      |                     |             |    |         |      |           00 00 00 10 |
      |                     |             |    |         |      |           05 20 00 02 |
      |                     |             |    |         |      |           14 55 00 10 |
  148 |  2 logo.dhgr     61 | Data        | 11 |         |   16 | 00/23C0 : 40 00 00 00 |             HEX     40,00,00,00,00,00,20,08,40,00,00,01,10,01,40,01
      |                     |             |    |         |      |           00 00 20 08 |
      |                     |             |    |         |      |           40 00 00 01 |
      |                     |             |    |         |      |           10 01 40 01 |
  149 |  2 logo.dhgr     62 | Data        | 11 |         |   16 | 00/23D0 : 00 00 10 08 |             HEX     00,00,10,08,00,00,00,00,00,00,20,00,20,00,00,08
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 20 00 |
      |                     |             |    |         |      |           20 00 00 08 |
  150 |  2 logo.dhgr     63 | Data        | 11 |         |   16 | 00/23E0 : 10 08 01 00 |             HEX     10,08,01,00,00,00,00,00,20,00,00,00,02,00,00,00
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           20 00 00 00 |
      |                     |             |    |         |      |           02 00 00 00 |
  151 |  2 logo.dhgr     64 | Data        | 11 |         |   16 | 00/23F0 : 00 00 20 08 |             HEX     00,00,20,08,08,00,00,00,00,00,00,00,00,00,00,00
      |                     |             |    |         |      |           08 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  152 |  2 logo.dhgr     65 | Data        | 11 |         |   16 | 00/2400 : 00 00 00 00 |             HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  153 |  2 logo.dhgr     66 | Data        | 11 |         |   16 | 00/2410 : 00 00 00 00 |             HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  154 |  2 logo.dhgr     67 | Data        | 11 |         |   16 | 00/2420 : 00 00 00 00 |             HEX     00,00,00,00,00,00,00,00,00,20,00,00,02,00,00,00
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 20 00 00 |
      |                     |             |    |         |      |           02 00 00 00 |
  155 |  2 logo.dhgr     68 | Data        | 11 |         |   16 | 00/2430 : 40 10 02 00 |             HEX     40,10,02,00,10,00,00,00,00,00,20,10,00,00,02,40
      |                     |             |    |         |      |           10 00 00 00 |
      |                     |             |    |         |      |           00 00 20 10 |
      |                     |             |    |         |      |           00 00 02 40 |
  156 |  2 logo.dhgr     69 | Data        | 11 |         |   16 | 00/2440 : 00 00 00 00 |             HEX     00,00,00,00,02,14,00,00,00,01,00,00,00,14,40,10
      |                     |             |    |         |      |           02 14 00 00 |
      |                     |             |    |         |      |           00 01 00 00 |
      |                     |             |    |         |      |           00 14 40 10 |
  157 |  2 logo.dhgr     70 | Data        | 11 |         |   16 | 00/2450 : 00 20 00 00 |             HEX     00,20,00,00,20,02,00,00,00,00,00,00,00,01,00,10
      |                     |             |    |         |      |           20 02 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 01 00 10 |
  158 |  2 logo.dhgr     71 | Data        | 11 |         |   16 | 00/2460 : 00 00 00 00 |             HEX     00,00,00,00,00,01,00,00,00,08,05,00,00,00,01,08
      |                     |             |    |         |      |           00 01 00 00 |
      |                     |             |    |         |      |           00 08 05 00 |
      |                     |             |    |         |      |           00 00 01 08 |
  159 |  2 logo.dhgr     72 | Data        | 11 |         |   16 | 00/2470 : 02 10 02 00 |             HEX     02,10,02,00,04,00,00,01,00,00,00,00,00,00,00,00
      |                     |             |    |         |      |           04 00 00 01 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  160 |  2 logo.dhgr     73 | Data        | 11 |         |   16 | 00/2480 : 00 00 00 00 |             HEX     00,00,00,00,02,00,00,00,00,08,00,00,00,00,20,00
      |                     |             |    |         |      |           02 00 00 00 |
      |                     |             |    |         |      |           00 08 00 00 |
      |                     |             |    |         |      |           00 00 20 00 |
  161 |  2 logo.dhgr     74 | Data        | 11 |         |   16 | 00/2490 : 02 00 00 00 |             HEX     02,00,00,00,00,08,00,00,00,00,20,00,02,00,00,00
      |                     |             |    |         |      |           00 08 00 00 |
      |                     |             |    |         |      |           00 00 20 00 |
      |                     |             |    |         |      |           02 00 00 00 |
  162 |  2 logo.dhgr     75 | Data        | 11 |         |   16 | 00/24A0 : 00 08 00 00 |             HEX     00,08,00,00,00,00,20,00,00,02,00,00,02,01,01,00
      |                     |             |    |         |      |           00 00 20 00 |
      |                     |             |    |         |      |           00 02 00 00 |
      |                     |             |    |         |      |           02 01 01 00 |
  163 |  2 logo.dhgr     76 | Data        | 11 |         |   16 | 00/24B0 : 04 04 40 00 |             HEX     04,04,40,00,00,00,05,00,04,00,00,10,00,08,00,00
      |                     |             |    |         |      |           00 00 05 00 |
      |                     |             |    |         |      |           04 00 00 10 |
      |                     |             |    |         |      |           00 08 00 00 |
  164 |  2 logo.dhgr     77 | Data        | 11 |         |   16 | 00/24C0 : 00 00 08 00 |             HEX     00,00,08,00,04,01,20,08,00,01,00,00,00,40,00,00
      |                     |             |    |         |      |           04 01 20 08 |
